Key,Value
10,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[2.49750000000088, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (1, 6)}"
11,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 2.49750000000088, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (2, 3)}"
12,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[2.49750000000088, 23.97600000000082, 2.5, 24.97499999999991, 25, 27.5, 29], [23.952024000003146, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.975, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (2, 4)}"
13,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (2, 5)}"
14,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 2.49750000000088, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (2, 6)}"
15,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.175, 779.175, 749.175, 0.0, 12.362500000000011, 0.0, 0.0], [794.175, 779.175, 749.175, 0.0, 12.362500000000011, 0.0, 0.0], [794.175, 779.175, 749.175, 0.0, 12.362500000000011, 0.0, 0.0], [794.175, 779.175, 749.175, 0.0, 12.362500000000011, 0.0, 0.0], [794.175, 779.175, 749.175, 0.0, 12.362500000000011, 0.0, 0.0], [794.175, 779.175, 749.175, 0.0, 12.362500000000011, 0.0, 0.0], [794.175, 779.175, 749.175, 0.0, 12.362500000000011, 0.0, 0.0]], 'alpha_history': [[1, 2.49750000000088, 2.5, 27.4725, 27.4725, 27.5, 29], [1, 1.5, 2.5, 27.4725, 27.4725, 27.5, 29], [1, 1.5, 2.5, 27.4725, 27.4725, 27.5, 29], [1, 1.5, 2.5, 27.4725, 27.4725, 27.5, 29], [1, 1.5, 2.5, 27.4725, 27.4725, 27.5, 29], [1, 1.5, 2.5, 27.4725, 27.4725, 27.5, 29], [1, 1.5, 2.5, 27.4725, 27.4725, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 0.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 0.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 0.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 0.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 0.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 0.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 0.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 9.66625, 'final_dispatch': [30.0, 30.0, 30.0, 0.0, 5.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 27.4725, 27.4725, 27.5, 29], 'clearing_price': 27.4725, 'clearing_price_history': [27.4725, 27.4725, 27.4725, 27.4725, 27.4725, 27.4725, 27.4725], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (3, 4)}"
16,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.7875, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.975, 25, 27.5, 29], 'clearing_price': 24.975, 'clearing_price_history': [24.975, 24.975, 24.975, 24.975, 24.975, 24.975, 24.975], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (3, 5)}"
17,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0], [719.25, 704.25, 674.25, 4.875, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29], [1, 1.5, 2.5, 24.975, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.7875, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.975, 25, 27.5, 29], 'clearing_price': 24.975, 'clearing_price_history': [24.975, 24.975, 24.975, 24.975, 24.975, 24.975, 24.975], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (3, 6)}"
18,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 2.49750000000088, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (4, 5)}"
19,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[2.49750000000088, 23.97600000000082, 2.5, 24.97499999999991, 25, 27.5, 29], [23.952024000003146, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (4, 6)}"
20,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (5, 6)}"
